ARTIFACT_JSON {"role":"base","path":"D:\\models\\sc-16095\\z-image-mlx\\q4","bytes":9298919117,"sha256":"a05de90591f2255bfeac50f5dd04a2862ae6c19f377c680adb1383fd3852ec34","repository":"SceneWorks/z-image-mlx","resolvedRevision":"c74f74c2ad193294fc9ff3f8a5be71daa00d22ab","variant":"q4","fileCount":254}
FILE_JSON {"path":"model_index.json","bytes":467,"sha256":"1dbd162955866394e55e1964aee83b367aaaf9304e0591bbb9c9e58c4ddfce32"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/01488ddf432b75aa5b4e4c657b02a0d80536376ab83b4ed2117e74eb80c6577e.q4_1.safetensors","bytes":9216456,"sha256":"56048efdd2cf3193e3b2eed53c08f76e4a2c0ce2ece86f415c18338d28a0429e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/024b4881828ab912a82cbf1f35a7a9cde1b2fd573f4223c2994d96e9a727ae3f.q4_1.safetensors","bytes":2458056,"sha256":"63911af60163eb6689191a973ab2c86cb65d8e46b09cb7b4e89ddfc8737bad4b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0296c5ee059c47d2e2c385cb9b567a222ae0ae1f526ec4cadae9d4d841bc5f97.q4_1.safetensors","bytes":24576456,"sha256":"32be4c53085acc9a650297cfa8cc9254bc925b83148b6eb8b37a3917f75bf295"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/02d2ee6e41dc8b7ecbb4a75b115beb61bc607c796e2111b0627fa878e7aaef18.q4_1.safetensors","bytes":24576456,"sha256":"e89507a49bdf7795457f067b877864545a145b782725775f078b4ad98c23320b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/03ef8bc836a7ae003bde165aeae13d60ebf47699164aa6ea73b3bd9b05195980.q4_1.safetensors","bytes":9216456,"sha256":"6b15d634bdb1992bb10a9be86fe0676bdfbc826fc6a4e1b2de88a6a0d70a93d8"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/049965a89a15e5320bddc9805a6876bac67aae67689d25f53c72d846d2997a81.q4_1.safetensors","bytes":9216456,"sha256":"00c869a8e01c0abeb15578a6d9079789d0ece8c7c626e172338f332babb2d96d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/06047c0dc1399c088d1afc54e7c948749262979417fbf88cb8ec7a828a09e717.q4_1.safetensors","bytes":2458056,"sha256":"7ef211d7dfe0297fe309ccab08b93b236e30826723178dbe81f837f85f808b21"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0765514b3ecf23545dd30b049d3cc760c6bea6e4b0f444f401d368f24350dd71.q4_1.safetensors","bytes":9216456,"sha256":"97043f07ea5f26984a3e8b824ba05597d6ae45b99d2e4310b9bb4185dada4046"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0766e8afb6126a532d6972900b249a4aeb7c30a4e3bcbf3658279be6320b9d49.q4_1.safetensors","bytes":9216456,"sha256":"c9eb01908fe32fca66a0c69b40de8ca293c1131a33fa952bd622817ddfe07059"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/08b3928f8f51c378e3132322ebdd03638f28db6dc0724a17dfc7c14a45ef6bdc.q4_1.safetensors","bytes":9216456,"sha256":"a0a043c8fbfafc9c775dd2cb8b535f2426f92eed62f2290f340f021011c47fe2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/08f5cc627111d123382217c156c545adb1715a67632cf49f732998c9aacf7daf.q4_1.safetensors","bytes":9216456,"sha256":"c0a01ba064e8d24cb85135cf4328fa57c591c860d884a7accec791e7f0f696bf"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0ae86436026cbf909eead7aac508799cd3db049ccc7571d46f2954f5dc1897ac.q4_1.safetensors","bytes":24576456,"sha256":"2d94427a98a4a78bccd84a6b20086a161c5bae633ac1a075ab5eb730647992b9"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0b1904e59ab8d96930f636d7cf40e0dea0b0f7f6d17efd6c2dc8a4da5c7c46af.q4_1.safetensors","bytes":9216456,"sha256":"4edc8e717ce451e71ebf10943797216aa7e874164c0200caf9a7016b430eea9f"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0c583169d492820079acb32dad3b42279ec4d7de0baf8cea635a859ce051b743.q4_1.safetensors","bytes":24576456,"sha256":"c2689045af1ad18fb36b5b4103fa2fe8935f0c3db61833236de83bbf3ee59ea4"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0ccacf560b2435f6d11cf912d7bb3e2b21ddd8b0dac8b05afdf0e3978953a520.q4_1.safetensors","bytes":9216456,"sha256":"d54b925d611d7a9d85673b9e8f143e754268e48fc3c74cab19352d04f0066647"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0d13fb9b4154a3f0db91419d2aa64b80393a225d9a831eba1b0717c0c00f59f7.q4_1.safetensors","bytes":9216456,"sha256":"82645cd90fc80c9a14beca39acb7dbc6c7cf711b61e58ab4c7c44b7a592f8beb"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0d383bd93982c02878b8b58088598c819218acdbd65f95b436c53f09ad09c881.q4_1.safetensors","bytes":24576456,"sha256":"a8a14b21a0a605c477e0308d3fc43df1856595029578244ed7267616d7ad36ae"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0e0e3cfb2900767aa6378e2c53ef792e25f7105492dc01e68f285dac29e07f86.q4_1.safetensors","bytes":2458056,"sha256":"f19ee5e3e8c689ca7afef84c18723524079af9896f986c0a0bd076e2c093e9a1"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0e23fd80437b9d75f90d2b83e29dfddffc657d4d8b363f1a5ef64d1c1bbd1ff4.q4_1.safetensors","bytes":24576456,"sha256":"c9a506bd0c9b8872f517a453f685683f5c8dded2fc07d166c9b97b9e0da5a8fb"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/100fdf6a459aa53d05225e303bc00ecdd21c19f32a283c73ca8fbb2b88dd5749.q4_1.safetensors","bytes":9216456,"sha256":"84d42ad921c1a790566313818334dc0de9db08686ee30f1005634c2c5126761a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/13f082b12e0ed55911c66fed10a6f650ae33124c9f7a6b050271e73b5909ef4e.q4_1.safetensors","bytes":9216456,"sha256":"19d35df556652be399e7a8350358a4ec8eeb7da2a3b0e10c5e8d54eadcc36295"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/140594d8b650645be6736115a49c327142174d9e5721b7238b1e4e50c8002b26.q4_1.safetensors","bytes":24576456,"sha256":"f2619cb5e5173fdefc0f7984e04edcd89564ef716a5b2803d88797073a046236"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/151c3fa9874a41416a6bf2bdea106e6e92733fd0e4e1ea0c4c2c75023c615b32.q4_1.safetensors","bytes":9216456,"sha256":"55925b5ea32beb34d64b0d1c889778a29966af4b5738b55932b189fa67ef12b7"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/16d088e0bfb832d4b29b357e684eb49c1094c771ea3b59250869ae4c788db74e.q4_1.safetensors","bytes":24576456,"sha256":"bbfcea3f7cd24db82e2eec2b5195c5dbb199a2c06bc4c22fa8493ebe70bbaef3"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/17c07f9309a5435b98d0de45101244ca8b5043bf6d0fb614d835418d5247a18a.q4_1.safetensors","bytes":24576456,"sha256":"3b3b1758563a39bfe214ea298fd1e0eb0090611a546a437b59f06be8fb32f060"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/188a8d49c9c41fb2d495164ac7219d57b105f993df98ebf2197101f317b60b74.q4_1.safetensors","bytes":9216456,"sha256":"df6fa5d1ac34f529dc3c34991ceb6f6a01d398d2a5b128d7805828b3f797e1b7"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/18aa89c8d6579914bde3460aa27adb42ef477c807b252572a8f370be817a3e63.q4_1.safetensors","bytes":9216456,"sha256":"a26f1e40739149d9bbed914378c5d7558811e3c6e8ffe6c0e066cde4c6b34e31"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1a77daaa1fce2d0ca7e2c16964bf7a63244126716c85c5f8136ddbd43dc1c744.q4_1.safetensors","bytes":24576456,"sha256":"107ace879bdc92a8087cbdbbb8ae58fffea1eb8022c572a6f36d4a63fbd6fc98"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1ae7247c30055b270b44491ecde2edd64bb57cf4bcb9553ec7fd0fb6476eb6da.q4_1.safetensors","bytes":9216456,"sha256":"deeb28f8f5d0187050630cefe225c9384101ac6ee66f1941f7bf5db102f6d473"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1c5b151b84ea8a2e43f8ebf1b04402a744e3b1d9bd1c78841ec760911129ff2c.q4_1.safetensors","bytes":9216456,"sha256":"06337cff6c0a96639ecf2f5bac1e03552a811a1f61acd0611237247ac22bec54"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1c7bc04b8e45fec659694ffda27853be42a23cd11e225ff8896a8c1b21d26855.q4_1.safetensors","bytes":24576456,"sha256":"746fdaebbc8800a379007ea307b2cfa976c6de1f0d6b5cb4046b393e5946adf9"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1cbc1291e782cba3d84c5dbbaa4c35e2f5827186c9f2ed0a437023d02e12d62c.q4_1.safetensors","bytes":9216456,"sha256":"0e02338732bc63c7f9e8e1b42ffcfc7215fa1c889d12a995da6f85e6a400538e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1d8775de40a183d37c16d33d5c7bd3092c8d5cf8dee7ed6a0e29d0f565c9c92a.q4_1.safetensors","bytes":9216456,"sha256":"51bc5220a6da1600f30e20384df3b390a6cbf263f70db6ead0a44fdf60340722"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2020727553ba9bfa4c4048dbca77b22050f105e17982b6ef1481608a20f4dbf1.q4_1.safetensors","bytes":24576456,"sha256":"a0e5534151599b171a93299839cda16db70a30ea86db70afba729e909335ea7e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/206137050ac1238af76be847df05d3ec66f2f2ca09ef5092577da17c532fbd41.q4_1.safetensors","bytes":9216456,"sha256":"8a48d928b85b8b69054a4717a70df9a4631b3814c4582a51e510bb6b47ab6d23"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2157fd6fa71d55cc09931428896c2d830cb3c139e7dd2e5cbface04caaa7b021.q4_1.safetensors","bytes":2458056,"sha256":"73794ddd1d27fd98dbe044ceae94352afb0065cbf1d1db4e21e37fe2a120bdff"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2165574163a898fe21383f033d9903703cd8ef17d1e68cbb44c70dce34034768.q4_1.safetensors","bytes":24576456,"sha256":"6103b35528e0803b480f07620f2f2c9ae90e34673f477c2d0a1f3f5f57491733"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2184d8c20f17cb6e6cfe68d7e2175fcd665bbc03213e609b44eae5d0d4c86b94.q4_1.safetensors","bytes":9216456,"sha256":"3ad5084bdf0db9a1910e7bcaf8aae401d696d9f96d5bb07f6be0b5b0bcc29640"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/21dc068ded4cb16f702de10e19bf23f494ec8eca9168753c4837ccca26da0af3.q4_1.safetensors","bytes":24576456,"sha256":"e52631486650d0facf0592e6e23024bec7929e4ebf88315e2395a983cadbbe17"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/22a6910bee3761f34a338e524837b2409e11675c29a5be4a525f1e9bcf9abe35.q4_1.safetensors","bytes":9216456,"sha256":"a8d7a7aa4d30d3a06245493c1898be4f0d74710fb2a4243ed9d9c6727fb6e193"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/24522061af6680ff4b70f162168f39e913b2d070ea4b1cd96f9bfb963d40b452.q4_1.safetensors","bytes":24576456,"sha256":"b8e451551ce119c776a1bd205851f3f7b55845299ddafb3c48c639a3d00da529"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/249ef2fa096e3e58d3ac2539f67a0ba96dfacd036aacef7d306122d3306dd191.q4_1.safetensors","bytes":2458056,"sha256":"d8d2cdeb455120e2dea13224f788d485b9b5a009543952b60e22903cbb8ef2d9"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2620f29e50497e163e48ab6669f64aa645d8fac26c5f667281ebf3206e0ee88a.q4_1.safetensors","bytes":2458056,"sha256":"8bafb56e991a5cb122a8c4efb0441a1dc1ab444ded59d70e1c26e4d08a0801e2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/26f1b6ab081063ad98fe9e8a95f455c3f5b875807de9d06787b2f835fb9ef4af.q4_1.safetensors","bytes":9216456,"sha256":"145b3178b743f7ffeff3b90054fe138f2950956c639331dcc6096d4372aa5be3"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/291c39810a7414ce7b3c676d582a493209ebbd4a6e7589d82a808668fedae93b.q4_1.safetensors","bytes":2458056,"sha256":"70d81c5c1291e25d1c7c75f50265e6e364740e735f020452921c7fb379d6f7be"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2965de97862dda0278fd483ed77f9fd1b8ff533e44e48e53b96313e4f617da79.q4_1.safetensors","bytes":9216456,"sha256":"93c50d13b9b933248191ca48caaf140eff199550c089b357a74b83894555ee47"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/29c05b2ea09e73cb74e272e05a701fc33839998a67331249f113d64cd5caa7a9.q4_1.safetensors","bytes":9216456,"sha256":"594a8f85f698dac4739df67a3476a8984024d062371beba2f5d78aab82b3ba95"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2b8bdc529cd3a5775aad86e45e468ebb07ae6aed2b8a18347adb8c1d609e634c.q4_1.safetensors","bytes":9216456,"sha256":"95822c01cce4d280e9ca6097beab9d752ee6dbe0d2aa1df768e3edabcd673219"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2c1552454bcd74cbd303256d51e09a14fb10f6c96bc889051fc5c083554cbc82.q4_1.safetensors","bytes":2458056,"sha256":"ce4a2307975c7f24122c322d37eea0ad5bc4313b4d88716b2a25d84ae9271721"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2c6b93fb48a115cd8006e0ed235edf752be91487e1038d8119d85d25a88616fe.q4_1.safetensors","bytes":2458056,"sha256":"7d94e7355dacb3f39d78c5a87cdee809f924f078254e899626684f6f52c7dfbc"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2d5250390f23b12123af764d9575310ebcffdc137acc98bc05cffff4fad1ef57.q4_1.safetensors","bytes":2458056,"sha256":"a3b187d41ea98cd30127253167dbf5aee8aae60b89df26176398beaccb2b29cc"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2d64dccb5f24268e827b7efc6b65ec2b3cd4b449c7675263a5895099b3d94ccd.q4_1.safetensors","bytes":24576456,"sha256":"000b875eea399610ac595bc5ba99fb13284243334753603da7f06cfa1c8d2d6c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2e6f6b3d9279c785bffd25db88682ee16b1f3fcc50e16a3e7f2fe5c55738999e.q4_1.safetensors","bytes":9216456,"sha256":"6a97b33ea568bc8c9ed0e03a0ad57759eff52e510c4a0fe4deeca0e5036a21fa"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2e9cf2727bd9b94d3f4bbf783e806b609da74329848ed689927f0f567fdf893f.q4_1.safetensors","bytes":24576456,"sha256":"b74f81dbc020bf295a77356a1f0070f46a344ad63626da2e89ff7e04ce74e462"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2f2f35c34a46a23bc2b50ee5129b6d1f3181d0ad2c8882218b84a83bb7286fda.q4_1.safetensors","bytes":24576456,"sha256":"56e47ef971e20c69a0fcac34d49881f3b08ccb4b4de3f2a26c375e2bf785afa2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/30860630464c57681dd43c0d185f93495bdd1aadb4c0750e71f9d88ae9307a7b.q4_1.safetensors","bytes":9216456,"sha256":"3bfbbb49755da61e556f8564038be1232dc4d955dfe8da78c6cf3831966be5ce"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/316f9ad1d2ebca3251c252f7662ed45bdcdeb4cc7df40c6b499d06b709c207d0.q4_1.safetensors","bytes":9216456,"sha256":"0b318bfffc061ea47066443b8b7b07cdf8bd2f3c75e95348bb3a4016b6d364fa"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/3405e2e84e683bcf7da2b1c2bd046fc2cfb1db275689e18c09b0bf58d3408757.q4_1.safetensors","bytes":9216456,"sha256":"89d6b00bb0a8aa1a7fc0f4f2b2edc84188bfc8604ffe2a9932d4d57e44474fd0"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/344db7c092eede8b50ec48ac3ae26c8bd3357792bf8b5976f083ea39e6ec16c4.q4_1.safetensors","bytes":9216456,"sha256":"f84625178190a08f62302274ea4edc4bc56cc5d1a5b7f38d7664209258a9441d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/34a50166e303bf24bbe8388e4d19b2c4d6ef00a736a6682d5b9dfe5565a2499d.q4_1.safetensors","bytes":24576456,"sha256":"b26a9439f3f366cd6aba856de78d69a7a1f99c5bb49bb3f009582a0480df2d79"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/351a703727f36d5767cfae2e2845b557a8ff1a2440ca0b1ff54a82020d1a45f7.q4_1.safetensors","bytes":9216456,"sha256":"d86ab0739c69b4bbb3d21ef29282d913601017cd2bb990df663094c7e333efff"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/35b2018f840690f80583f8ffe280a1a80f983979249f24b5e70cd592c1a855cf.q4_1.safetensors","bytes":9216456,"sha256":"dde507192e4ce364732eb7e7c10c37e52c5ed3ec340cf5ae4f267aa27b20ff28"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/37e91bca6bfaf58a5f696180041a5af61b0c6a8aea86b1d59da91638dc3567bb.q4_1.safetensors","bytes":2458056,"sha256":"47d280ae2c7278ff34c0f3a6e3c43b3c01b36d180fdeb0367467b56bbe75cb2c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/388459e6d135229e281085cec6ee86207f0eab96cfc8b902016d991336829338.q4_1.safetensors","bytes":9216456,"sha256":"7f7fa3bfcb2b39531b40279e323af3fe0f9b81079c0855a6234541ec24e7a951"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/3bae426add60c7f2b371593c922943edbae0f14765bf043e1dd9ac77ec7226e4.q4_1.safetensors","bytes":24576456,"sha256":"b610daa7abfb229d6ea9ec5bb38332dcdef6654ff9dda8563e1ed72ffce3a427"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/3cba43f9bf5a03df5da70666150438757dd81e515b0d561960709621b43a63aa.q4_1.safetensors","bytes":9216456,"sha256":"4eace4cbff6020f8c5860b474bd90819d1e9ea54aca77e818a2687e48454bc4c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/3d0eacbbf36c51249d529e7a5064f9ff4e7a0833418728905e215abe5dfa4a69.q4_1.safetensors","bytes":24576456,"sha256":"94041f6099ae1a7e42502e678effc2bc4427a27f62964bea202faefc6036ddda"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/3d5aa50a4e70cc536ccddb30ec3acb9c3e5b429d16613f534a6e93af909c03e8.q4_1.safetensors","bytes":9216456,"sha256":"1e73b2905063bbdb6326456a8f3ed0eadd2832e62b0cbd5ed00f5b26f90131ca"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/3e5621c7b5cee7a4441f2eaf02dae80f13bf16949579f55f85539c57bacd2ee9.q4_1.safetensors","bytes":2458056,"sha256":"33a8be39cbafd483adf13103003eb68aa2e418d65fa96eef558515b0cac01eff"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/4065c642b653746639e490e1294de545779e94bd9c849e589a8261ec0a195942.q4_1.safetensors","bytes":24576456,"sha256":"7adca7e981cc8cbcfe0a479298e4be03d9863300794834dc5744616b6b3006b4"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/42e10589151ede1f46614ca51026f334a354158c8b41893a6c8583d6c4723aa9.q4_1.safetensors","bytes":9216456,"sha256":"4662c6f58a0ee7b83cc585a0bc0afe5c7e6c3c46b46d5ac9300b6b7c451194dd"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/474f8df2874437ead7077c6a041bb2120e5790b0d62e0aa1126ac656a1720ad4.q4_1.safetensors","bytes":9216456,"sha256":"553e9037eab198d20d0d23fed3b43f9e03d6e95850cebf61995bde092b754a19"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/47e21d972d5884378c515274ff220518ece0cb8ef15ea09246449f698cdc6bb0.q4_1.safetensors","bytes":24576456,"sha256":"08c7be540699b066a2acc15d98bc91a35a9e53cf833f211ba1479603e148abcc"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/480e6e5f6b046813526ce0f8eefd1961583f565eaadff1c2c5e511494eac7a34.q4_1.safetensors","bytes":24576456,"sha256":"d89aab37df7960e46eb0e024dd9e5b861ea87cb8bd6914aed47ab7c6caeae6e5"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/48b379c3bcaed5728794181c9d5f9efe21fc4fbf0bace24c3439d15822bc6c8c.q4_1.safetensors","bytes":9216456,"sha256":"9196ae23ebac7ae25dcf4de836d04d3b36c2562d27f00e2d2e8d22eff586609e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/4c3527d7e49a25168e2286589ba0a6dac9ad0fe8489ec2f1e9477eb49af8b21e.q4_1.safetensors","bytes":9216456,"sha256":"1f819428a1e6a6766c9b16d461c59f54f234170b87132d5e6776a1b90b38e38e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/4e95e49a9b5f6b57285b199155f5ee2006de860c5a30a3451e1ed14c5b51c44b.q4_1.safetensors","bytes":24576456,"sha256":"fdd37345f88b5161ac65558f21217e650c7b47f9243be0616747bb2ed38a3f0c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/500127c2fc60a5bd17ec7c09041b5b16ff06697ab3747a88113e8c842700585c.q4_1.safetensors","bytes":24576456,"sha256":"debe3b597e507e091e610afb6dd58214a51987e8d35ef51430191a060c61b1f4"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/501199feac87d0050c57e5477625643177ffc7f486adba28780f4cf2d6e9681d.q4_1.safetensors","bytes":9216456,"sha256":"35c3311a86934656b84f481cf557aad48350b23efe9c7bf5aba93881edcb0de9"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/51043063dcd04f3e61ba66a8a0ae9ba0ecf6abbf6d637a957a84c49b4ff7f0c9.q4_1.safetensors","bytes":9216456,"sha256":"2e9b41e48c49a43ea84c789db7b49c70c698df482e7f401af9b91482157062ce"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/51a6c99204beae38d6993d1d52b60e7c4f8bc1461e6af58dbb1fe279f1ad2ac7.q4_1.safetensors","bytes":9216456,"sha256":"cf97c78e0bc32d6683093db4a7ba32d9903cec34aea7a2c3b9d5dc22054a9eaa"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/531e272fad5d9cf54794b8d04042cca77863f4b807a7942f26fce179d25445ec.q4_1.safetensors","bytes":24576456,"sha256":"8cf15d31471b954240f5e7d3e16d8da1787656f76f48ed37f082a8843ed132dc"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/539dde8ff4eb2a6f0312a0f463fc5b42fe90a69d6a033e4f75d23c38776c7071.q4_1.safetensors","bytes":9216456,"sha256":"6d742dc51e34096f68c09862e50bd16fb6bc3af46c653fd47944ff360b3eb0fb"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/54b0af9e57e9f66428bbfa0cd22213e2204ac4a5dd9234f2badaea4908a8117a.q4_1.safetensors","bytes":24576456,"sha256":"97a63f5c9d93557a23fc1e0d6b5676e2a5447b9828bade03cd2685f6cee51f1a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/56e109c1bcf6f9c108f3a28905f6cd49672dbb6f00bcff90edd2bf52917c67ff.q4_1.safetensors","bytes":24576456,"sha256":"e64985549eefbca8038dd51588e6c2b77f62fc17f47e8b0c0953ae5a5477c758"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/5768501c4ed54d9117f655d46bd06fab2b0ebdf1a8708b27c6f5d9baf1cb6085.q4_1.safetensors","bytes":24576456,"sha256":"83556fedd7996dc00758a533b744e15a2c0c28033793f91137100ddb4e2406c2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/579e21fe572a83b9dff9301ffff42261a45545c2911961a64ad6276398984071.q4_1.safetensors","bytes":24576456,"sha256":"22c32e7add94357a6ca765bb8b1ddd432487aaa573c0ee9b2bf57fae99d31d51"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/5a3ae098ef2a8d309eebd57a8a9753619fdcfaa42c96f276f518bf600c6d10be.q4_1.safetensors","bytes":24576456,"sha256":"1e69c8f20b13278447fa13c140bd9bd9c7ac3d2be59f3f96fcb644806571e56f"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/5a90ef410a5ab245eaef74714aa0f5888d5cca90ff971759df8f874f6f33c244.q4_1.safetensors","bytes":24576456,"sha256":"fda752929470edd7825451f6ef1709f7d3a47ad9c9ae290d6a1c0c92881a13a0"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/5bf864ab3be3fb4ed690dc5188614a73a0e3934c24e9a3708f19482198e2ad4e.q4_1.safetensors","bytes":9216456,"sha256":"f2c70ee939b066e43402f4be7102632068879480fcbe4553f0059578a5b995ab"}
