ARTIFACT_JSON {"role":"base","path":"D:\\models\\sc-16095\\z-image-mlx\\q8","bytes":16762077820,"sha256":"27d1a1d479cd8fd8afb9995a84de0bf615cc08d32b827149b599ecd7b978e530","repository":"SceneWorks/z-image-mlx","resolvedRevision":"c74f74c2ad193294fc9ff3f8a5be71daa00d22ab","variant":"q8","fileCount":254}
FILE_JSON {"path":"model_index.json","bytes":467,"sha256":"1dbd162955866394e55e1964aee83b367aaaf9304e0591bbb9c9e58c4ddfce32"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/032c1ff974e253fca8d9069d860bc715b3cf4d9ff5bf820063efe9dc360b3d84.q8_0.safetensors","bytes":15667656,"sha256":"a8dfc8a75c4a6fdd6bb7156e9845dd839b8c60a629084e7d95a58c3450b58fe3"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/039f4085b58f2724d3fc8b05b637fc24b4a2fa797210176d8a86d0d14fdc6c9a.q8_0.safetensors","bytes":41779656,"sha256":"9433d2da1da778ac97fb0e28eb4e494ef39a7a0620ff10697751ab596c40f5b9"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/03c7339690f79791721349107a424a1d5bae49a010ab028811cad33a70fab624.q8_0.safetensors","bytes":15667664,"sha256":"4c98816b8a0bc7b86fa28fa62c1c5da491aa6eaace760ffa03e404b750fff770"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/05d23d49e7a4e874a7b6e30aa05d0c776732dfe1eec2740c29137761ba6e2bae.q8_0.safetensors","bytes":4178376,"sha256":"361d5ef03128b6768bf5461b502a2987db6af8698a65f9487f45a3ebac119f6c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/077452e49b10a9a4e88b613b1b72c5f09cc6c3f81913fa055458dbd695daf5e6.q8_0.safetensors","bytes":15667656,"sha256":"a30d56cfc77c1625c61806512a86517949d9d7ecc3f314960327202d08a3948a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/08109fe48c23d19093be1fe0e61bfe05476c898eddb6494de2145afd3c061780.q8_0.safetensors","bytes":41779656,"sha256":"3f21ae5e183eccac139c13bf21b46096b8e9ef51ffc5bbf70304b20c0f51c566"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/082d7cf728cdbfd318ba446f4f6c12b1ecf31c8eaf4ea8acdf2bfced73b3b2a5.q8_0.safetensors","bytes":15667664,"sha256":"6eaf8c3f2a80329e45e554ed673c9c294caa0b4e149e3c81427361ae79568616"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/08b1c37ebd80c66e05fcf9ef06d0184af29123b1b302384097414bead75949e8.q8_0.safetensors","bytes":15667656,"sha256":"773ec952c004a3b3a7875e516c75016cdb688f97bea1cc550071a2b4ae77af3a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/08d00e2636af773fb4fabb0217bacf9b6b56e893b791d22d4a329e234647b86f.q8_0.safetensors","bytes":15667656,"sha256":"c5872979d544f7e451a799034cbb01aadb74cd7dc028f06687ee0327f387542a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/09c5c0ca5d898a6f6f4bcb9fbc49e1a0473c8e5c3d7666329644420d0ee774ac.q8_0.safetensors","bytes":41779656,"sha256":"2764ae800890c3108cff40d81df3b89dd3bb2820e991b6b469d1d7de33eb66ec"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/09deadd648a5dcc3a606d3539611256ff8fa2fd2f2cad25563e5b5fc1388e7a9.q8_0.safetensors","bytes":15667656,"sha256":"8fc0171797b85e9845114c6faf5f7973989ae2cb28a4b6f9128fe073c33b7710"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0a9e36ab0dead49f9a310b15376096cdbe6f5e68f9f8392e11fcdd18b19d2efa.q8_0.safetensors","bytes":41779656,"sha256":"82c31a1ebef9b7cc7b3359e1379f214e68ee16e52994da58402201b2552d8a68"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0b035ea72aa60ada4ac270852ded07dfe7874287f8beedd856920a7811772329.q8_0.safetensors","bytes":41779656,"sha256":"72ce06a8527f84806e96402a839e31e2047767f1f956c3a10dd43e2afe379820"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0cb274ffa68b9e7668f5fb061c50da855f0e77cc569f95a8ab260b9c96874bc0.q8_0.safetensors","bytes":41779656,"sha256":"6ae51155eb28ada89370d1460e69215b76b3d5b8d2131c6e5966e5186ef620ae"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0cc82d57daec672a827d5e67700d75fee6022ff328ebdd57b71b77c3b906aa51.q8_0.safetensors","bytes":15667656,"sha256":"442d9ddd1fcbbaa01e15c9df34932d643a91010c9ca5f689bc20f85f7e931e7e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0d5685b100a531a26467d5a75bb3c83b35a8c194776fda6612083400bb2a78e3.q8_0.safetensors","bytes":41779656,"sha256":"ae340634d1de743f5983f51e3a1a1202c2806a9c5bf2501a906fe818950c033d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0e7ff3505586b53f24f4a6456f50308304ec25301d2aba5184175b6f3c7c6aeb.q8_0.safetensors","bytes":15667656,"sha256":"6f04780b1b85c35eabe5a5d10bbaae239363770f5601af45c4300b58659af5e2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0eab01bd419f28ad6acdbe21f313155f7ab623b1b34da23d1454837541fc0928.q8_0.safetensors","bytes":41779656,"sha256":"4acf67c24b4580f2dd64c6a3998ba244e78397b78ccdc53203f5f92691393af2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/0f59f2b6029219023d404c16973f33111ebd809c40b406c13fadd1c1a619df1c.q8_0.safetensors","bytes":41779656,"sha256":"3b69ac5050fa7ef541c9491d7cb3af09842d0be1ac829cb22741a24abc2ef503"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/10545a60c84de0af0bce3c941ae3a9181a863e48bb6633c8e22608b5fdcc992f.q8_0.safetensors","bytes":15667656,"sha256":"66589994da56aefb6654a18facc31d5f3ad9f912fb1d7249390189d2ae2e7439"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/10697f5231a24d4f60447aab53b3d6533e446e30f0f0455e64fca25dcfc0b5be.q8_0.safetensors","bytes":41779656,"sha256":"7ce351b15a35281fca4290184096de050d8579c48aa64f716c81be78c65cf001"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/13188b6fa4737842e80991f93fff6b955994d5942eca7f2085530894a8e053a5.q8_0.safetensors","bytes":41779656,"sha256":"f21aa85632ea41222974527729fe80911494306fd036dbc8bad07c7d39342a02"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/134a4e29db13e59f0315dd5a7192d99ddbb96b3486c6809baaaaebe3a4fc90d2.q8_0.safetensors","bytes":41779656,"sha256":"6cda7294affd25ac269dfac00d04be2229a7cee8f467dcbe7a74aefad8dd262c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/16ba2e42c2d564d70819d3ce378f6c26dd040b14ed6cdf8c2e6edf6c532541cb.q8_0.safetensors","bytes":15667656,"sha256":"13fb47a2c75a953738b802df3f4479441b9fc37b6ac7d3186daaa61effb64c65"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/17ef4b0485b9199878c92bc59cb327ebdb50b240665b41500019f0f09cbf9362.q8_0.safetensors","bytes":4178376,"sha256":"1b9abd859f572714b25599e88655819b5b7f8cd69e284389782e1554ec61f4f7"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/19216c34b59f4e98d3953562e59cb8a35fde980200e7951f5464a56f47b826f0.q8_0.safetensors","bytes":15667656,"sha256":"d2e7f54a891787ea97cc6de5a2a549e39f1532acb0281f1006705961334291ce"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1938dc7779482dd1fe37417affbaab307ec70dba963c75e9bca0e5a83fb1f5a5.q8_0.safetensors","bytes":4178376,"sha256":"90b025f27f6b3168ae9f6740a1b8fa9826e0b0a936c875760412d2074dcd00ba"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/19a8d6c298bcead3e5a675f100c418a01c56e44953f726f76b13e8a74f9c3f67.q8_0.safetensors","bytes":15667664,"sha256":"e393f65783a2ecb2e6717bab8d86474eabc6b62b10dc82462301f4cfcff1de3d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/19adad4d72e15dc3231ef54ca9212d8e8f64de02a4a6aa358f43bed00d2f9762.q8_0.safetensors","bytes":41779656,"sha256":"96ed40f0e8d6f33d9841b180a9a79e2176e666a1f762bffb2e0547dfd290a482"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1a7e69f2426d0abed3f174a76e3a100a3a6e5e8a3c522c2e1e440db6897fcf6d.q8_0.safetensors","bytes":41779656,"sha256":"1b95513d36b40845eed8e284471357d4a2a7abe3c030a409990825dd38b3c6fa"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1b242a2f8020aa85a8ad91e5010e7b5a8220e8838e9d5944aa5d4bfeb82853ae.q8_0.safetensors","bytes":15667656,"sha256":"52faf0ffdde95654bffc427959df8e627dfcc82f23a46f30e2558793fa96513f"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1bc68b8af63c73745fe3e002fb76a8fb873a65e8b292d72c01d70cc0a61a5278.q8_0.safetensors","bytes":15667664,"sha256":"62bcfe4d7d7c9bf5ef13a52f847837deee528bdf3f41b7262ebd603ec81b691c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1c9a515fb31056a650d9bc606e402f33bebadfe91c8bd51f2d271271565b7628.q8_0.safetensors","bytes":15667656,"sha256":"1f030d27b58614a5c4a27600a9267216c7417011cbaa374c65894ea9837a850c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1ca14e510bf28e6d4bad743de8be5e11679e53edcdecb8aa690b4c13c1945ce8.q8_0.safetensors","bytes":15667656,"sha256":"c219c6c7c79dabce23c19a0532723bc4b361b00f79b4394ec25d74edf13a92f8"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1d8d42861cc3767027a9c650de5a34bbdf1ed8274dd520be90011be5607743b6.q8_0.safetensors","bytes":15667656,"sha256":"0725ee84155487b3ac35ccf2805a851eada26e366637261e7f317f8e3a33bbe5"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1e79b3e015040b87a524f7272a98d60716d67b481b4c3652fde61b6295f72dd4.q8_0.safetensors","bytes":15667656,"sha256":"cf166afee0a15797811a98b2274a8f775c6481da73152c7e07b80a1eb4663f55"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1ea67ab895e6f7ffa5e04ef93cc51d572fd8c7ff98690c30c8116288d0f34fd1.q8_0.safetensors","bytes":15667664,"sha256":"05cb5c2031848a519d3fc320a9b3a86a7a5ab469ea8804d80752f2af09ffcc33"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1f12bcf055573bfbfae4046c56476af76a8336fa0a2a143781b2cafc066b166d.q8_0.safetensors","bytes":41779656,"sha256":"5a9939e9c8119e1a3f4e5acde77ab720895797f20ae40d1024166ab349552393"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1f5f741d714677b2ae0185a6ad14766b484f377df2f6bc5ca48d911b1931e76d.q8_0.safetensors","bytes":41779656,"sha256":"c7b2d67d61c50793a73cf38111cf239ecf54fb6d79a53efadd4e041a061ead62"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1f7fdfc10df34b8a2fe6152fae2a008ed91c1eabffe6424bfb77a905a01b04ba.q8_0.safetensors","bytes":41779656,"sha256":"eb86e52eb5faabbd5aa99973e62c95a098af8da71ab165429e3fd1e43e39f01e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/1fcf0f04051f002d8e618b5975726b153e244a2ddb55eab5b0180c5246c7d44e.q8_0.safetensors","bytes":15667664,"sha256":"6af1d66e0ab34ef36b3717464f6cc5b852079f700ac56bbcafa42f71b599dfca"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2248d35ebcc7251cdf74ff3d048f058ec752c37dc813bcb5597939019f9401ba.q8_0.safetensors","bytes":41779656,"sha256":"4d158634f3b3e41f7ca9311607689c80b326c7932379a0ccb14504d29bd0fbc2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2265cb269de26927a7829b62277c1442ef89851397e22fcd6e5ef9c5ad46bc39.q8_0.safetensors","bytes":15667656,"sha256":"dfda502dbce4ed40a95b60224aaf0470eb9426efb1896f2884b0870ccf6e0041"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/24bf9b8381db79d3f9b11359a6170f26200b36873a23239137b28c5b2e51aa62.q8_0.safetensors","bytes":15667656,"sha256":"978ee553ddcf1155a46cdf32dde2d2c48a268c0cdde8fed91329421f47279655"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/24ccf764b373b6475566d8f6d3f95fa6f868953ebe04a8d633a1d6cf427d14f4.q8_0.safetensors","bytes":15667656,"sha256":"9c67b0a5e75f7c4a95074587f5a8847f63ae50730329bf4bfa7b060b187a3d24"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/266f97f0e246ceef026bd82c33446a7e30f53093bd92a4acd0382fc5ff2ee1db.q8_0.safetensors","bytes":15667656,"sha256":"5e3bfbd81f4df42d3bd115213275cdc9dd9307e7b2c0111cdd90d2126145c775"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/27638f86603cdf1ddad4e3af57335746276e13e067afa3b0fafc529ea5063058.q8_0.safetensors","bytes":4178376,"sha256":"15ede62187d3bd97a832dcd991dd898053b92ecf7857993de83864919fbaf3bd"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/29bfa8fcc6efb7864b1ff9fe58f04043f58190cb1a9f3fe04e4eb38536300052.q8_0.safetensors","bytes":15667656,"sha256":"39c1f32a6c207a9fb675cc9632a1381446ba862f8c5f72603ee47a35017f90e9"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2a6b02a7eb5f1cd6c385fc640243d8c14439fa831b76474e567af738a9c52d01.q8_0.safetensors","bytes":15667656,"sha256":"377c663148dd28596e26032fa980b5f3b47cdc447f53ea38798beff62e8a4c1a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2a7fb197acfc094465065a8914b99e5bbc092ba017226cd5825153379c1010cd.q8_0.safetensors","bytes":15667656,"sha256":"d2c135dcba00c07aa3ba2ea3382f08ee3037edbc3a13e43b82832b68c20ee60d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2b7c1399a413e74d679802d646febb3f996f77c257dc0c44877d7b19ca87eba2.q8_0.safetensors","bytes":15667664,"sha256":"39edb4501a9551d6779fae90a7af46e838d9c72c655e5e70013a50fcfcf765db"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2eac404b0b0210c7c02a2b869c7a950da172fe30840beddd2e8e43aaf2ce115e.q8_0.safetensors","bytes":15667656,"sha256":"03068d5278f52b4b9234459768b19e610400bda9d8b68b9b535cfbeb5abb99ce"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2eb91a4bca6b7b5605904c91677e4a6fa117b3735d280853c512b1903184b86f.q8_0.safetensors","bytes":41779656,"sha256":"32ec0e60e12564669df4fa6d6c7e4125c85e8c4345fc846e5192413b9e4bd27d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/2fdc1318c4c78977afafda5afb2343b62b5805eac56f7f149af36ea47d9c5720.q8_0.safetensors","bytes":41779656,"sha256":"5fbdfe8c179cde04074d5a5ed7cef9b4ec0ef9eeca41d424ddffc7e2df62e676"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/33f47c6d08c46cc29a08fcac1fd27cd6565cafb1e40fafc5f28c3e4aab624a7b.q8_0.safetensors","bytes":41779656,"sha256":"6a74f6e7eea3e9ea80a7760637f8b2a2f772f8e07d36460e7224992ee2cbb467"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/38fe4ae83aa3f076bf2cfd3ca77c7314aacb8ef34caf56bfe629e5fc360fecb1.q8_0.safetensors","bytes":15667656,"sha256":"1a344c6081e2a0224f74a056ff7da5df83dbbbae1332ecaead1e3aab1c8b41c6"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/3abd5b4139e8634292d5dc70390fc222ee0f233bc13298a25dd40d4a52fbb8fe.q8_0.safetensors","bytes":4178376,"sha256":"addfe43ea0264cbfbfd44625576fa2211f458b8d4f6fd28e07b512e95a62d9f4"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/3dc9266e5aad86edc2629d268a671f02337fee555ca7f65a9ba0c54558f4dad5.q8_0.safetensors","bytes":41779656,"sha256":"46d7115638b760b8996536146a3fefa9e06d2181225abea507802d64de451759"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/3e01e3350375e6dc373928bfe9afaa1dd95604294975676d292b6286eb8938dd.q8_0.safetensors","bytes":15667656,"sha256":"f21394faea5278db7954ba0581f6854680fd27dc20b14f29e11f57afceeefc63"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/3e59c5ed5e8e03c807ee8179f9957e93c27d4c028d067d76cd8946c17a094a35.q8_0.safetensors","bytes":15667656,"sha256":"0550a7071718f553ba6d369447303e33566f2a2eb2b30bd25f8220913ac47862"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/3efaab2f36a57f7fb2e7a1797553982528f07a9c69a8f20e3a4197afdb47ac15.q8_0.safetensors","bytes":15667656,"sha256":"0128474803cce42a4d85187e945d7b4c4b6b1c97ce5932042f60a72ffe9846bb"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/3f59389e7c6df0d770a9dd209e4093102bc82506b72222172e14695312a2b981.q8_0.safetensors","bytes":41779656,"sha256":"c47be5050375cc03bc7dad9004309bb470d8e6be8cfa3a284b39f3e4fd2a7e8d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/3f8756c695646bf94095decd241c1c3962a289f45a33e7d61333d8671bdb9cf1.q8_0.safetensors","bytes":41779656,"sha256":"3992371c41199ac06074eac327be683f1fa1ebd54acbd916d6a0b25b901b1bbf"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/407348a7a9d0ffe4b9499db74f5236ed2b47eec1d32cc918587e5b94ccf9b9de.q8_0.safetensors","bytes":41779656,"sha256":"76c22130f902b56457a589528335c8db2b5341c8bd2649750c10310b517b5785"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/40de276bc8ed62c007e4daa22532344a477ab3f0531b927c7270d1b1a2f3862b.q8_0.safetensors","bytes":41779656,"sha256":"0f2da594f5d08ac9bca9c2a06c674a3993cf47be4422111a748ad7e887098dd8"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/41d9562c9b8f77f4f4f3d14ee1dc89b43e0132d20073c6911e40298c7dd1e35f.q8_0.safetensors","bytes":41779656,"sha256":"f2934a91eca464c430e309c75278e90b5c4fa09f76814e7a0a856b23c9e834b1"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/430d4ce343abf1ab1a3f262dda21774c437102f6eb76816a809d419c38c8c5b6.q8_0.safetensors","bytes":15667656,"sha256":"3e82e2df79b1746a45e9ab4e6db271cad328f619d28bb0a4beadfbceb2851490"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/43d2056f84267281a54ed1cfb1d14ed3ab9782d84e86d0aecc2d5eba31fffb03.q8_0.safetensors","bytes":41779656,"sha256":"c68affe8b1a677224e16134772db8e3b697b2d850da31aff66d5b66d5d6afaa0"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/440123b97eb44eb10d653be02e3b2ac9429cea8ec2c05c5ada7e031258fe2755.q8_0.safetensors","bytes":4178376,"sha256":"3ca345a8232edfdd5c78703d2267082370c210869e7ec8a240c5424ea34694cb"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/459877c8af85616a9cba486cc35d80ffc81db1fbea4beb165d8f5a1aef6b3b1a.q8_0.safetensors","bytes":15667656,"sha256":"b222d0342073d924e6428a130b1c78338c628220876c5af7b2c9d4d15bb3f03b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/47ed889cacd2220f05116e5e968870e0bc98d5429f1b434c794f742b8b8da7aa.q8_0.safetensors","bytes":15667664,"sha256":"2d3d3f140c22142b0b94cd3cb8929d6e420c232f3fb46d701fff21e51a4636b3"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/480439d8677696653f08b7c9a2e019a5a23acf5616a129f4d4411d3900a689c3.q8_0.safetensors","bytes":41779656,"sha256":"3a2574383cd12f5dac0fd57bc7e7d2d1ae88ff0cafa65f5a9088ce763e57450a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/480a1a9b5b9aa5caae2042267869c0a3293d45a4a5cd6c9fbd37c0536720fdd2.q8_0.safetensors","bytes":15667656,"sha256":"0d7b77e200df203eaf532bd95d2633688fe28a259906b39904e7babfdc147f47"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/4c13a5967ceea7ebeaecedfcd2688ff1ea0493e72a539681ae7df82fc8deae12.q8_0.safetensors","bytes":41779656,"sha256":"988a2f3b480d1353d595a5c6dd9511e3f9521b4ebb79dd51b0cf6a14c4dd9a20"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/4c4698267921eb4f70c447c02e02bc25af89dc78cf38525a0e93a22aab9a7ab1.q8_0.safetensors","bytes":41779656,"sha256":"3bc53439fd2c17bf9a2452f38adead7ab654c32310cd843bfd2d4e729c1b1264"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/4c4f25e2e774270fb413536738ab7c7ea518b2009f73f7a97a037a6fe4d1a0b8.q8_0.safetensors","bytes":41779656,"sha256":"d90d2ed27819c634122dcf941182951d0b8dddf7c8d22a8f830ac6c233706089"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/4ec38f91f0fb7eae2c621410386f3ab42380ee3bb21a2a729d37f25411ddc825.q8_0.safetensors","bytes":41779656,"sha256":"34b2da58e528e29f6eb0352347edc11fdd386b7b9ee9f78e874c8e6697f34155"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/5163eaab24494b2feb43e1747727e076946384fda3751a6f44137ed07393634b.q8_0.safetensors","bytes":41779656,"sha256":"101178d8c0f60cbd3d414462b4447de7e5aee3c46acb753493c289a9ad37fb52"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/51b5fa43f54e0e9658d62aad5c45dc0e2242d8e58c47b5a2a23ad27dea076d41.q8_0.safetensors","bytes":15667656,"sha256":"1246fed442f0daccb8354d02c493686586f0c578b01cdd95f8f0955f41993174"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/53423e22fd1736ef9421523f0cac9a75898ceec924f10945e0909de72b61c1b1.q8_0.safetensors","bytes":15667664,"sha256":"a4ee6f77956617171fd14b075f817adbaaf00fa6e82e7ac78e07c4452c33b7ed"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/550266402436d42e3c26c8d702cdc2c24264765c65333f8a4766475a26646491.q8_0.safetensors","bytes":15667656,"sha256":"0e00ac8da3b7ef05a1d9bb206c24cfee07e2da6638ed58c3baf9a1b88e308f0c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/5512e7ed4bbf49f43e0d520199f9a4b8a4927af34a556803402e2f208b42957b.q8_0.safetensors","bytes":15667656,"sha256":"8bd1b8cabe95c3ca8a77399887cfc97e3c61b04a2ed487e3bd7559d16862f500"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/55cf303b3bb246d39e4a09ad2efbf8e230c634573d3d0d45eda3781b1712fcdc.q8_0.safetensors","bytes":41779656,"sha256":"ba34cce1384a33ee557a217183588e73f983dfb0086a1e154fe8c10557a5d985"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/55f2a24e80553ae924f08b4e6a4868df177292d5314097c02a184c6985fefbbc.q8_0.safetensors","bytes":15667656,"sha256":"3c4e921ed99a314957172ab406940b20dbb01876bb5c92729086c3c735f279a2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/5649c0ce8715b052dd142b8c0e679bd82aaa833993204fb3a78c1d1c6baf8282.q8_0.safetensors","bytes":41779656,"sha256":"4f6ad50f67507d644d7fe6ff97db2b060939620e4993c4557e484795f202abdd"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/576ae7205c4b6670044095430b11fad779a85d2ea7936a3b643de02250a84da4.q8_0.safetensors","bytes":41779656,"sha256":"530374907273da8e067876b9202152f2bf745bc0feb30a3e82d11181e28df536"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/57b5a19c5040d11a4a1abe5dd7ddbab2f951ca58a19070857dbf8637f710489c.q8_0.safetensors","bytes":41779656,"sha256":"047dd7839ed0e6b07100b8753ef036add9bebef8edc394144e6170b34db3431c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/57e5b78f7c3f5ca95843556e781ce9e923e291a5b0ddc355076262a9f04e721c.q8_0.safetensors","bytes":4178376,"sha256":"72977cf7ed9b1fa0ab5976135fc0f1a33415ad1d8edc2ffca42c5baa8b7bca42"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/5c8eebe8403486b411d0eac97e70e060afeb9761be7e3ae8b388a88ab7348e25.q8_0.safetensors","bytes":4178376,"sha256":"b33edcfc1b0a2f25f6f4ac01978c2e52fa44935dc36e7c0ab684b4ecf665da7b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/5cb478f0b8a501e99eb00c9169f9916b13ac8a6252da3ec943901270d03a08c5.q8_0.safetensors","bytes":15667664,"sha256":"7d0dbd5638ba91edd91ff8dc87867ae2bc424736c75d2804b64ea422987350ce"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/5f818db2e6bade47f1c496038b9b5c7953e2d7020572327b355e75ffcac53081.q8_0.safetensors","bytes":41779656,"sha256":"f04100018804d926038aa4a9f23768d1ea67665d8b646e990e387b326d3184cd"}
